ID	TaxID	Genus	Species	nonitalic1	nonitalic2	subsp	Assembly	Family
Aristastoma_oeconomicum_CBS_104.47	2074774	Aristastoma	oeconomicum	'CBS'	'104.47'	''	GCA_052323795.1	NA
Coniothyrina_agaves_CBS470.69	1439733	Coniothyrina	agaves	'CBS'	'470.69'	''	GCA_052323775.1	NA
Coniothyrium_palmarum_CBS400.71	300248	Coniothyrium	palmarum	'CBS'	'400.71'	''	GCA_052323755.1	Coniothyriaceae
Coniothyrium_telephii_CBS188.71	798078	Coniothyrium	telephii	'CBS'	'188.71'	''	GCA_052323735.1	Coniothyriaceae
Foliophoma_fallens_CBS284.70	2012453	Foliophoma	fallens	'CBS'	'284.7'	''	GCA_052323715.1	NA
Hazslinszkyomyces_aptrootii_CBS483.95	2012455	Hazslinszkyomyces	aptrootii	'CBS'	'483.95'	''	GCA_052323695.1	Coniothyriaceae
Helicoceras_oryzae_CBS194.31	2081294	Helicoceras	oryzae	'CBS'	'194.31'	''	GCA_052323675.1	NA
Leptosphaerulina_nitida_CBS450.84	2075124	Leptosphaerulina	nitida	'CBS'	'450.84'	''	GCA_052323655.1	Didymellaceae
Neoconiothyrium_persooniae_CBS143175	2093506	Neoconiothyrium	persooniae	'CBS'	'143175'	''	GCA_052323635.1	Coniothyriaceae
Neophaeosphaeria_filamentosa_CBS102202	125371	Neophaeosphaeria	filamentosa	'CBS'	'102202'	''	GCA_052323615.1	Leptosphaeriaceae
Paraleptosphaeria_nitschkei_CBS306.51	1075100	Paraleptosphaeria	nitschkei	'CBS'	'306.51'	''	GCA_052323595.1	Leptosphaeriaceae
Paraleptosphaeria_praetermissa_CBS114591	1075102	Paraleptosphaeria	praetermissa	'CBS'	'114591'	''	GCA_052323575.1	Leptosphaeriaceae
Querciphoma_carteri_CBS105.91	1077356	Querciphoma	carteri	'CBS'	'105.91'	''	GCA_052323555.1	Leptosphaeriaceae
Alternaria_alternata	5599	Alternaria	alternata	''	''	''	GCF_001642055.1	Pleosporaceae
Bipolaris_maydis	5016	Bipolaris	maydis	''	''	''	GCF_028858645.1	Pleosporaceae
Clathrospora_elynae	706981	Clathrospora	elynae	''	''	''	GCA_010015635.1	Diademaceae
Coniothyrium_glycines	1077358	Coniothyrium	glycines	''	''	''	GCA_050859405.1	Coniothyriaceae
Cucurbitaria_berberidis_CBS_394.84	1168544	Cucurbitaria	berberidis	'CBS'	'394.84'	''	GCF_010015615.1	Cucurbitariaceae
Curvularia_lunata	5503	Curvularia	lunata	''	''	''	GCA_005212705.1	Pleosporaceae
Decorospora_gaudefroyi	184978	Decorospora	gaudefroyi	''	''	''	GCA_010015605.1	Pleosporaceae
Drechslera_avenae	33199	Drechslera	avenae	''	''	''	GCA_034640345.1	Pleosporaceae
Exserohilum_turcica_Et28A	671987	Exserohilum	turcica	'Et28A'	''	''	GCF_000359705.1	Pleosporaceae
Neocucurbitaria_cava	798079	Neocucurbitaria	cava	''	''	''	GCA_027946455.1	Cucurbitariaceae
Paradendryphiella_salina	179392	Paradendryphiella	salina	''	''	''	GCA_900634815.1	Pleosporaceae
Parafenestella_ontariensis	2911076	Parafenestella	ontariensis	''	''	''	GCA_021596325.1	Cucurbitariaceae
Parastagonospora_nodorum_SN15	321614	Parastagonospora	nodorum	'SN15'	''	''	GCF_000146915.1	Phaeosphaeriaceae
Plenodomus_biglobosus	220672	Plenodomus	biglobosus	''	''	''	GCA_022343325.1	Leptosphaeriaceae
Pseudopyrenochaeta_lycopersici	285811	Pseudopyrenochaeta	lycopersici	''	''	''	GCA_003313425.1	Pseudopyrenochaetaceae
Pyrenophora_graminea	5028	Pyrenophora	graminea	''	''	''	GCA_012365135.1	Pleosporaceae
Pyrenophora_seminiperda_CCB06	1302712	Pyrenophora	seminiperda	'CCB06'	''	''	GCA_000465215.2	Pleosporaceae
Pyrenophora_teres_f._maculata	97480	Pyrenophora	teres	'f.'	'maculata'	''	GCA_014334815.1	Pleosporaceae
Pyrenophora_tritici-repentis	45151	Pyrenophora	tritici-repentis	''	''	''	GCF_003171515.1	Pleosporaceae
Sphaerellopsis_filum	278952	Sphaerellopsis	filum	''	''	''	GCA_041753865.1	Leptosphaeriaceae
Stemphylium_vesicarium	119933	Stemphylium	vesicarium	''	''	''	GCA_004380135.1	Pleosporaceae
Aaosphaeria_arxii_CBS_175.79	1450172	Aaosphaeria	arxii	'CBS'	'175.79'	''	GCF_010015735.1	NA
Aaosphaeria_pasadenensis	3025424	Aaosphaeria	pasadenensis	''	''	''	GCA_022813625.1	NA
Acrocalymma_vagum	1589764	Acrocalymma	vagum	''	''	''	GCA_028476805.1	Acrocalymmaceae
Alternaria_alstroemeriae	1111114	Alternaria	alstroemeriae	''	''	''	GCA_037044435.1	Pleosporaceae
Alternaria_alternarina	1281297	Alternaria	alternarina	''	''	''	GCA_036971565.1	Pleosporaceae
Alternaria_angustiovoidea	1187901	Alternaria	angustiovoidea	''	''	''	GCA_022814545.1	Pleosporaceae
Alternaria_arborescens	156630	Alternaria	arborescens	''	''	''	GCF_004154835.1	Pleosporaceae
Alternaria_arbusti	232088	Alternaria	arbusti	''	''	''	GCF_024043155.1	Pleosporaceae
Alternaria_brassicae	29911	Alternaria	brassicae	''	''	''	GCA_036768465.1	Pleosporaceae
Alternaria_brassicicola	29001	Alternaria	brassicicola	''	''	''	GCA_002796735.1	Pleosporaceae
Alternaria_burnsii	1187904	Alternaria	burnsii	''	''	''	GCF_013036055.1	Pleosporaceae
Alternaria_chlamydospora	1187911	Alternaria	chlamydospora	''	''	''	GCA_047302185.1	Pleosporaceae
Alternaria_conjuncta	181017	Alternaria	conjuncta	''	''	''	GCF_024043145.1	Pleosporaceae
Alternaria_consortialis	230004	Alternaria	consortialis	''	''	''	GCA_001950455.1	Pleosporaceae
Alternaria_dauci	48095	Alternaria	dauci	''	''	''	GCF_042100115.1	Pleosporaceae
Alternaria_destruens	230003	Alternaria	destruens	''	''	''	GCA_037044395.1	Pleosporaceae
Alternaria_ethzedia	181014	Alternaria	ethzedia	''	''	''	GCF_023757985.1	Pleosporaceae
Alternaria_gaisen	167740	Alternaria	gaisen	''	''	''	GCA_004156025.2	Pleosporaceae
Alternaria_gansuensis	644589	Alternaria	gansuensis	''	''	''	GCA_009289805.1	Pleosporaceae
Alternaria_hordeiaustralica	1187925	Alternaria	hordeiaustralica	''	''	''	GCF_023758085.1	Pleosporaceae
Alternaria_incomplexa	1187928	Alternaria	incomplexa	''	''	''	GCF_024043165.1	Pleosporaceae
Alternaria_infectoria	45303	Alternaria	infectoria	''	''	''	GCF_024043175.1	Pleosporaceae
Alternaria_linariae	1568907	Alternaria	linariae	''	''	''	GCA_047834895.1	Pleosporaceae
Alternaria_longipes	160389	Alternaria	longipes	''	''	''	GCA_019059555.1	Pleosporaceae
Alternaria_metachromatica	283354	Alternaria	metachromatica	''	''	''	GCF_023757995.1	Pleosporaceae
Alternaria_novae-zelandiae	430562	Alternaria	novae-zelandiae	''	''	''	GCF_023758075.1	Pleosporaceae
Alternaria_oregonensis	283353	Alternaria	oregonensis	''	''	''	GCA_040583965.1	Pleosporaceae
Alternaria_panax	48097	Alternaria	panax	''	''	''	GCA_019702505.1	Pleosporaceae
Alternaria_porri	48098	Alternaria	porri	''	''	''	GCA_029783965.1	Pleosporaceae
Alternaria_postmessia	1187938	Alternaria	postmessia	''	''	''	GCF_024291825.1	Pleosporaceae
Alternaria_rosae	1187941	Alternaria	rosae	''	''	''	GCF_020736505.1	Pleosporaceae
Alternaria_solani	48100	Alternaria	solani	''	''	''	GCA_002952155.1	Pleosporaceae
Alternaria_tenuissima	119927	Alternaria	tenuissima	''	''	''	GCA_041430775.1	Pleosporaceae
Alternaria_triticimaculans	297637	Alternaria	triticimaculans	''	''	''	GCF_023758025.1	Pleosporaceae
Alternaria_triticina	216836	Alternaria	triticina	''	''	''	GCA_040583995.1	Pleosporaceae
Alternaria_ventricosa	1187951	Alternaria	ventricosa	''	''	''	GCF_023758065.1	Pleosporaceae
Alternaria_viburni	566460	Alternaria	viburni	''	''	''	GCF_023758015.1	Pleosporaceae
Amniculicola_lignicola_CBS_123094	1392246	Amniculicola	lignicola	'CBS'	'123094'	''	GCA_010015725.1	Amniculicolaceae
Ampelomyces_quisqualis	50730	Ampelomyces	quisqualis	''	''	''	GCA_018398575.1	Phaeosphaeriaceae
Aplosporella_prunicola_CBS_121167	1176127	Aplosporella	prunicola	'CBS'	'121167'	''	GCF_010093885.1	NA
Arthonia_radiata	39680	Arthonia	radiata	''	''	''	GCA_002989075.1	Arthoniaceae
Ascochyta_clinopodiicola	2249482	Ascochyta	clinopodiicola	''	''	''	GCA_027946445.1	Didymellaceae
Ascochyta_fabae	372025	Ascochyta	fabae	''	''	''	GCA_004335285.1	Didymellaceae
Ascochyta_koolunga	2654375	Ascochyta	koolunga	''	''	''	GCA_026119515.1	Didymellaceae
Ascochyta_lentis	205686	Ascochyta	lentis	''	''	''	GCA_016097375.2	Didymellaceae
Ascochyta_pisi	749586	Ascochyta	pisi	''	''	''	GCA_039634435.1	Didymellaceae
Ascochyta_rabiei	5454	Ascochyta	rabiei	''	''	''	GCF_004011695.2	Didymellaceae
Ascochyta_viciae	1677696	Ascochyta	viciae	''	''	''	GCA_004335155.1	Didymellaceae
Ascochyta_viciae-villosae	487627	Ascochyta	viciae-villosae	''	''	''	GCA_004335205.1	Didymellaceae
Aureobasidium_melanogenum_CBS_110374	1043003	Aureobasidium	melanogenum	'CBS'	'110374'	''	GCF_000721775.1	Saccotheciaceae
Aureobasidium_namibiae_CBS_147.97	1043004	Aureobasidium	namibiae	'CBS'	'147.97'	''	GCF_000721765.1	Saccotheciaceae
Aureobasidium_pullulans_EXF-150	1043002	Aureobasidium	pullulans	'EXF-150'	''	''	GCF_000721785.1	Saccotheciaceae
Aureobasidium_subglaciale_EXF-2481	1043005	Aureobasidium	subglaciale	'EXF-2481'	''	''	GCF_000721755.1	Saccotheciaceae
Baudoinia_panamericana_UAMH_10762	717646	Baudoinia	panamericana	'UAMH'	'10762'	''	GCF_000338955.1	Teratosphaeriaceae
Beverwykella_pulmonaria	409207	Beverwykella	pulmonaria	''	''	''	GCA_001599595.1	Melanommataceae
Bimuria_novae-zelandiae_CBS_107.79	1447943	Bimuria	novae-zelandiae	'CBS'	'107.79'	''	GCA_010015655.1	Didymosphaeriaceae
Bipolaris_bicolor	102001	Bipolaris	bicolor	''	''	''	GCA_026262445.1	Pleosporaceae
Bipolaris_cookei	74410	Bipolaris	cookei	''	''	''	GCA_002286855.1	Pleosporaceae
Bipolaris_gigantea	2695822	Bipolaris	gigantea	''	''	''	GCA_040113375.1	Pleosporaceae
Bipolaris_oryzae_ATCC_44560	930090	Bipolaris	oryzae	'ATCC'	'44560'	''	GCF_000523455.1	Pleosporaceae
Bipolaris_sorokiniana_ND90Pr	665912	Bipolaris	sorokiniana	'ND90Pr'	''	''	GCF_000338995.1	Pleosporaceae
Bipolaris_victoriae_FI3	930091	Bipolaris	victoriae	'FI3'	''	''	GCA_000527765.2	Pleosporaceae
Bipolaris_victoriae_FI3	930091	Bipolaris	victoriae	'FI3'	''	''	GCF_000527765.1	Pleosporaceae
Bipolaris_zeicola_26-R-13	930089	Bipolaris	zeicola	'26-R-13'	''	''	GCF_000523435.1	Pleosporaceae
Boeremia_exigua	749465	Boeremia	exigua	''	''	''	GCF_020726555.1	Didymellaceae
Boeremia_lycopersici	749563	Boeremia	lycopersici	''	''	''	GCA_022609225.1	Didymellaceae
Byssothecium_circinans	147558	Byssothecium	circinans	''	''	''	GCA_010015675.1	Massarinaceae
Camarosporium_strobilinum	2949312	Camarosporium	strobilinum	''	''	''	GCA_046563385.1	NA
Cenococcum_geophilum_1.58	794803	Cenococcum	geophilum	'1.58'	''	''	GCF_001692895.1	Gloniaceae
Cercospora_beticola	122368	Cercospora	beticola	''	''	''	GCF_033473495.1	Mycosphaerellaceae
Cercospora_kikuchii	84275	Cercospora	kikuchii	''	''	''	GCF_019650295.1	Mycosphaerellaceae
Cladosporium_halotolerans	1052096	Cladosporium	halotolerans	''	''	''	GCF_011745625.1	Cladosporiaceae
Clavariopsis_aquatica	253306	Clavariopsis	aquatica	''	''	''	GCA_013620735.1	NA
Coniosporium_apollinis_CBS_100218	1168221	Coniosporium	apollinis	'CBS'	'100218'	''	GCF_000281105.1	NA
Corynespora_cassiicola	59586	Corynespora	cassiicola	''	''	''	GCA_022059125.1	Corynesporascaceae
Cumuliphoma_indica	2078556	Cumuliphoma	indica	''	''	''	GCA_040616265.1	Didymellaceae
Curvularia_clavata	95742	Curvularia	clavata	''	''	''	GCA_023920165.1	Pleosporaceae
Curvularia_dactylocteniicola	2051580	Curvularia	dactylocteniicola	''	''	''	GCA_965117985.1	Pleosporaceae
Curvularia_eragrostidis	418125	Curvularia	eragrostidis	''	''	''	GCA_020744315.1	Pleosporaceae
Curvularia_geniculata	418126	Curvularia	geniculata	''	''	''	GCA_016162275.1	Pleosporaceae
Curvularia_hawaiiensis	1230527	Curvularia	hawaiiensis	''	''	''	GCA_026262405.1	Pleosporaceae
Curvularia_homomorpha	1165373	Curvularia	homomorpha	''	''	''	GCA_965118025.1	Pleosporaceae
Curvularia_kusanoi	90978	Curvularia	kusanoi	''	''	''	GCA_011058905.1	Pleosporaceae
Curvularia_papendorfii	1537989	Curvularia	papendorfii	''	''	''	GCA_000817285.1	Pleosporaceae
Curvularia_pisi	2016213	Curvularia	pisi	''	''	''	GCA_965117975.1	Pleosporaceae
Curvularia_soli	2016214	Curvularia	soli	''	''	''	GCA_965117995.1	Pleosporaceae
Curvularia_spicifera	145392	Curvularia	spicifera	''	''	''	GCA_026262435.1	Pleosporaceae
Curvularia_verruculosa	95740	Curvularia	verruculosa	''	''	''	GCA_036172615.1	Pleosporaceae
Darksidea_phi	2704583	Darksidea	phi	''	''	''	GCA_030770425.1	Lentitheciaceae
Delitschia_confertaspora_ATCC_74209	1513339	Delitschia	confertaspora	'ATCC'	'74209'	''	GCA_010093945.1	Delitschiaceae
Dendryphion_nanum	256645	Dendryphion	nanum	''	''	''	GCA_020744415.1	Torulaceae
Didymella_arachidicola	749598	Didymella	arachidicola	''	''	''	GCA_016630955.3	Didymellaceae
Didymella_exigua_CBS_183.55	1150837	Didymella	exigua	'CBS'	'183.55'	''	GCF_010094145.1	Didymellaceae
Didymella_glomerata	749621	Didymella	glomerata	''	''	''	GCA_030271015.1	Didymellaceae
Didymella_heteroderae	1769908	Didymella	heteroderae	''	''	''	GCA_011058895.1	Didymellaceae
Didymella_keratinophila	2301244	Didymella	keratinophila	''	''	''	GCA_011058865.1	Didymellaceae
Didymella_lethalis	749627	Didymella	lethalis	''	''	''	GCA_004335245.1	Didymellaceae
Didymella_pinodella	749633	Didymella	pinodella	''	''	''	GCA_039634465.1	Didymellaceae
Didymella_pinodes	749589	Didymella	pinodes	''	''	''	GCA_026119265.1	Didymellaceae
Didymella_pomorum	749634	Didymella	pomorum	''	''	''	GCA_022225945.2	Didymellaceae
Didymella_segeticola	2021029	Didymella	segeticola	''	''	''	GCA_004522025.1	Didymellaceae
Didymosphaeria_variabile	1932322	Didymosphaeria	variabile	''	''	''	GCF_027946475.1	Didymosphaeriaceae
Diplodia_corticola	236234	Diplodia	corticola	''	''	''	GCF_001883845.1	NA
Diplodia_seriata	420778	Diplodia	seriata	''	''	''	GCF_021436955.1	NA
Dissoconium_aciculare_CBS_342.82	1314786	Dissoconium	aciculare	'CBS'	'342.82'	''	GCF_010015565.1	Dissoconiaceae
Dothidotthia_symphoricarpi_CBS_119687	1392245	Dothidotthia	symphoricarpi	'CBS'	'119687'	''	GCF_010015815.1	Dothidotthiaceae
Emarellia_grisea	1805848	Emarellia	grisea	''	''	''	GCA_049307695.1	Trematosphaeriaceae
Epicoccum_latusicollum	2021037	Epicoccum	latusicollum	''	''	''	GCA_015266435.1	Didymellaceae
Epicoccum_nigrum	105696	Epicoccum	nigrum	''	''	''	GCA_002116315.1	Didymellaceae
Epicoccum_sorghinum	749593	Epicoccum	sorghinum	''	''	''	GCA_040893085.1	Didymellaceae
Eremomyces_bilateralis_CBS_781.70	1392243	Eremomyces	bilateralis	'CBS'	'781.7'	''	GCF_010015585.1	NA
Fulvia_fulva	5499	Fulvia	fulva	''	''	''	GCF_020509005.1	Mycosphaerellaceae
Gemmamyces_piceae	1770616	Gemmamyces	piceae	''	''	''	GCA_041146655.1	Melanommataceae
Helminthosporium_solani	58128	Helminthosporium	solani	''	''	''	GCA_022560085.1	Massarinaceae
Karstenula_rhodostoma_CBS_690.94	1392251	Karstenula	rhodostoma	'CBS'	'690.94'	''	GCA_010093485.1	Didymosphaeriaceae
Lasiodiplodia_theobromae	45133	Lasiodiplodia	theobromae	''	''	''	GCF_012971845.1	NA
Lentithecium_fluviatile_CBS_122367	1168545	Lentithecium	fluviatile	'CBS'	'122367'	''	GCA_010405425.1	Lentitheciaceae
Leptosphaerulina_australis	318710	Leptosphaerulina	australis	''	''	''	GCA_026120165.1	Didymellaceae
Lindgomyces_ingoldianus	673940	Lindgomyces	ingoldianus	''	''	''	GCF_010093535.1	Lindgomycetaceae
Lojkania_enalia	147567	Lojkania	enalia	''	''	''	GCA_010094045.1	NA
Lophiostoma_macrostomum_CBS_122681	1314788	Lophiostoma	macrostomum	'CBS'	'122681'	''	GCA_010405375.1	Lophiostomataceae
Lophiotrema_nucula	690887	Lophiotrema	nucula	''	''	''	GCA_010015825.1	Lophiostomataceae
Macroventuria_anomochaeta	301207	Macroventuria	anomochaeta	''	''	''	GCF_010093625.1	Didymellaceae
Massarina_eburnea_CBS_473.64	1395130	Massarina	eburnea	'CBS'	'473.64'	''	GCA_010093635.1	Massarinaceae
Massariosphaeria_phaeospora	100035	Massariosphaeria	phaeospora	''	''	''	GCA_011032825.1	NA
Melanomma_pulvis-pyrius_CBS_109.77	1314802	Melanomma	pulvis-pyrius	'CBS'	'109.77'	''	GCA_010093585.1	Melanommataceae
Mycocentrospora_acerina	227734	Mycocentrospora	acerina	''	''	''	GCA_022701365.1	NA
Mytilinidion_resinicola	574789	Mytilinidion	resinicola	''	''	''	GCF_010093595.1	Mytilinidiaceae
Neodothiora_populina	2781224	Neodothiora	populina	''	''	''	GCF_041146345.1	Dothioraceae
Neohortaea_acidophila	245834	Neohortaea	acidophila	''	''	''	GCF_010093505.1	Teratosphaeriaceae
Neoroussoella_solani	1871389	Neoroussoella	solani	''	''	''	GCA_040333135.2	Thyridariaceae
Neostagonosporella_sichuanensis	2496822	Neostagonosporella	sichuanensis	''	''	''	GCA_046127415.1	Phaeosphaeriaceae
Nigrograna_mackinnonii	1489893	Nigrograna	mackinnonii	''	''	''	GCA_001007845.1	Nigrogranaceae
Nothophoma_quercina	749835	Nothophoma	quercina	''	''	''	GCA_021642125.2	Didymellaceae
Ophiobolus_disseminans	1469910	Ophiobolus	disseminans	''	''	''	GCA_010093685.1	Phaeosphaeriaceae
Ophiosphaerella_herpotricha	33175	Ophiosphaerella	herpotricha	''	''	''	GCA_028458525.1	Phaeosphaeriaceae
Ophiosphaerella_korrae	33176	Ophiosphaerella	korrae	''	''	''	GCA_028456385.1	Phaeosphaeriaceae
Ophiosphaerella_narmari	85572	Ophiosphaerella	narmari	''	''	''	GCA_028456235.1	Phaeosphaeriaceae
Paraconiothyrium_brasiliense	300254	Paraconiothyrium	brasiliense	''	''	''	GCA_025388405.1	Didymosphaeriaceae
Paraphaeosphaeria_minitans	565426	Paraphaeosphaeria	minitans	''	''	''	GCA_015832175.1	Didymosphaeriaceae
Paraphaeosphaeria_sporulosa	1460663	Paraphaeosphaeria	sporulosa	''	''	''	GCF_001642045.1	Didymosphaeriaceae
Paraphoma_chrysanthemicola	798071	Paraphoma	chrysanthemicola	''	''	''	GCA_020744225.1	Phaeosphaeriaceae
Parastagonospora_avenae_f._sp._tritici_18332-5	2814595	Parastagonospora	avenae	'f.'	'sp.'	'tritici'	GCA_022559985.1	Phaeosphaeriaceae
Periconia_digitata	1303443	Periconia	digitata	''	''	''	GCA_948474695.1	Periconiaceae
Periconia_macrospinosa	97972	Periconia	macrospinosa	''	''	''	GCA_003073855.1	Periconiaceae
Phoma_herbarum	73001	Phoma	herbarum	''	''	''	GCA_001599375.1	Didymellaceae
Phyllosticta_capitalensis	121624	Phyllosticta	capitalensis	''	''	''	GCF_038381095.1	NA
Phyllosticta_citriasiana	595635	Phyllosticta	citriasiana	''	''	''	GCF_038021145.1	NA
Phyllosticta_citribraziliensis	989973	Phyllosticta	citribraziliensis	''	''	''	GCF_038025025.1	NA
Pleiochaeta_setosa	487630	Pleiochaeta	setosa	''	''	''	GCA_043643515.1	NA
Plenodomus_lindquistii	301713	Plenodomus	lindquistii	''	''	''	GCA_025504975.1	Leptosphaeriaceae
Plenodomus_lingam	5022	Plenodomus	lingam	''	''	''	GCF_022343315.1	Leptosphaeriaceae
Plenodomus_tracheiphilus_IPT5	1408161	Plenodomus	tracheiphilus	'IPT5'	''	''	GCA_010093695.1	Leptosphaeriaceae
Pleoardoris_graminearum	3044270	Pleoardoris	graminearum	''	''	''	GCA_030770415.1	Didymosphaeriaceae
Pleomassaria_siparia_CBS_279.74	1314801	Pleomassaria	siparia	'CBS'	'279.74'	''	GCA_010093715.1	Pleomassariaceae
Polyplosphaeria_fusca	682080	Polyplosphaeria	fusca	''	''	''	GCA_010093805.1	Tetraplosphaeriaceae
Pseudocercospora_fijiensis_CIRAD86	383855	Pseudocercospora	fijiensis	'CIRAD86'	''	''	GCF_000340215.1	Mycosphaerellaceae
Pseudopithomyces_chartarum	1892770	Pseudopithomyces	chartarum	''	''	''	GCA_033220655.1	Didymosphaeriaceae
Pseudopithomyces_maydicus	1921599	Pseudopithomyces	maydicus	''	''	''	GCA_026873275.1	Didymosphaeriaceae
Pseudopyrenochaeta_terrestris	2078565	Pseudopyrenochaeta	terrestris	''	''	''	GCA_022813475.1	Pseudopyrenochaetaceae
Pseudovirgaria_hyperparasitica	470096	Pseudovirgaria	hyperparasitica	''	''	''	GCF_010093815.1	NA
Ramularia_collo-cygni	112498	Ramularia	collo-cygni	''	''	''	GCF_900074925.1	Mycosphaerellaceae
Recurvomyces_mirabilis	574656	Recurvomyces	mirabilis	''	''	''	GCF_035927965.1	Teratosphaeriaceae
Saxophila_tyrrhenica	1690608	Saxophila	tyrrhenica	''	''	''	GCF_035928015.1	Extremaceae
Sclerotiophoma_versabilis	2698418	Sclerotiophoma	versabilis	''	''	''	GCA_012274445.1	Didymellaceae
Septoriella_neoarundinis	2016019	Septoriella	neoarundinis	''	''	''	GCA_022813125.1	Phaeosphaeriaceae
Setomelanomma_holmii	210430	Setomelanomma	holmii	''	''	''	GCA_010015745.1	Phaeosphaeriaceae
Shiraia_bambusicola	224420	Shiraia	bambusicola	''	''	''	GCA_028220655.1	Shiraiaceae
Sphaerulina_musiva_SO2202	692275	Sphaerulina	musiva	'SO2202'	''	''	GCF_000320565.1	Mycosphaerellaceae
Sporormia_fimetaria_CBS_119925	1340428	Sporormia	fimetaria	'CBS'	'119925'	''	GCA_010093795.1	Sporormiaceae
Stagonosporopsis_chrysanthemi	1200837	Stagonosporopsis	chrysanthemi	''	''	''	GCA_022560025.1	Didymellaceae
Stagonosporopsis_cucurbitacearum	749889	Stagonosporopsis	cucurbitacearum	''	''	''	GCA_016920805.1	Didymellaceae
Stagonosporopsis_rhizophila	2802321	Stagonosporopsis	rhizophila	''	''	''	GCA_016767195.1	Didymellaceae
Stagonosporopsis_vannaccii	2606854	Stagonosporopsis	vannaccii	''	''	''	GCA_028584115.1	Didymellaceae
Stemphylium_beticola	1871392	Stemphylium	beticola	''	''	''	GCA_029100535.1	Pleosporaceae
Stemphylium_lycopersici	183478	Stemphylium	lycopersici	''	''	''	GCA_003268315.1	Pleosporaceae
Trematosphaeria_pertusa	390896	Trematosphaeria	pertusa	''	''	''	GCF_010094035.1	Trematosphaeriaceae
Verruconis_gallopava	253628	Verruconis	gallopava	''	''	''	GCF_000836295.1	Sympoventuriaceae
Westerdykella_aurantiaca	1193015	Westerdykella	aurantiaca	''	''	''	GCA_030412805.1	Sporormiaceae
Westerdykella_dispersa	45154	Westerdykella	dispersa	''	''	''	GCA_040333465.2	Sporormiaceae
Westerdykella_ornata	318751	Westerdykella	ornata	''	''	''	GCF_010094085.1	Sporormiaceae
Zasmidium_cellare_ATCC_36951	1080233	Zasmidium	cellare	'ATCC'	'36951'	''	GCF_010093935.1	Mycosphaerellaceae
Zymoseptoria_tritici_IPO323	336722	Zymoseptoria	tritici	'IPO323'	''	''	GCF_000219625.1	Mycosphaerellaceae
Coniothyrium_glycines_LW.SEE.SI	1077358	Coniothyrium	glycines	''	''	''	GCA_050859405.1	Coniothyriaceae
